ID	Level	Area	Name	Log Message Example	Description	Format	Message Variables
2050004	ERROR	VPN / IPSEC	IKE Phase 2 AH authentication method mismatch	"IKE phase-2 negotiation from 172.16.12.82:500 to 172.16.12.81:500 failed. Tunnel='tunnel.1' Reason=Received AH authentication MD5, expecting SHA1"	The IPSec tunnel negotiation failed because the proposed AH authentication method did not match the Phase 2 configuration. The log message specifies the received and expected AH authentication method.	"IKE phase-2 negotiation from %s to %s failed. Tunnel='%s' Reason=Received AH authentication %s, expecting %s"	"IKE phase-2 negotiation from ${local_addr} to ${peer_addr} failed. Tunnel='${tunnel}' Reason=Received AH authentication ${received}, expecting ${expected}"
2050005	ERROR	VPN / IPSEC	IKE Phase 2 ESP encryption method mismatch	"IKE phase-2 negotiation from 172.16.12.82:500 to 172.16.12.81:500 failed. Tunnel='tunnel.1' Reason=Received ESP encryption DES, expecting AES"	The IPSec tunnel negotiation failed because the proposed ESP encryption method did not match the Phase 2 configuration. The log message specifies the received and expected ESP encryption method.	"IKE phase-2 negotiation from %s to %s failed. Tunnel='%s' Reason=Received ESP encryption %s, expecting %s"	"IKE phase-2 negotiation from ${local_addr} to ${peer_addr} failed. Tunnel='${tunnel}' Reason=Received ESP encryption ${received}, expecting ${expected}"
2050006	ERROR	VPN / IPSEC	IKE Phase 2 PFS DH group mismatch	"IKE phase-2 negotiation from 172.16.12.82:500 to 172.16.12.81:500 failed. Tunnel='tunnel.1' Reason=Received PFS DH group 2, expecting 5"	The IPSec tunnel negotiation failed because the proposed Perfect Forward Secrecy Diffe-Hellman (PFS DH) group number did not match the Phase 2 configuration. The log message specifies the received and expected PFS DH group numbers.	"IKE phase-2 negotiation from %s to %s failed. Tunnel='%s' Reason=Received PFS DH group %d, expecting %d"	"IKE phase-2 negotiation from ${local_addr} to ${peer_addr} failed. Tunnel='${tunnel}' Reason=Received PFS DH group ${received}, expecting ${expected}"
2050007	ERROR	VPN / IPSEC	IKE Phase 2 ESP authentication method mismatch	"IKE phase-2 negotiation from 172.16.12.82:500 to 172.16.12.81:500 failed. Tunnel='tunnel.1' Reason=Received ESP authentication MD5-HMAC, expecting SHA1-HMAC"	The IPSec tunnel negotiation failed because the proposed ESP authentication method did not match the Phase 2 configuration. The log message specifies the received and expected ESP authentication method.	"IKE phase-2 negotiation from %s to %s failed. Tunnel='%s' Reason=Received ESP authentication %s, expecting %s"	"IKE phase-2 negotiation from ${local_addr} to ${peer_addr} failed. Tunnel='${tunnel}' Reason=Received ESP authentication ${received}, expecting ${expected}"
2050008	ERROR	VPN / IPSEC	IKE Phase 2 AES key length mismatch	"IKE phase-2 negotiation from 172.16.12.82:500 to 172.16.12.81:500 failed. Tunnel='tunnel.1' Reason=Received AES key length 128, expecting 256"	The IPSec tunnel negotiation failed because the proposed AES encryption key length did not match the Phase 2 configuration. The log message specifies the received and expected AES key length.	"IKE phase-2 negotiation from %s to %s failed. Tunnel='%s' Reason=Received AES key length %d, expecting %d"	"IKE phase-2 negotiation from ${local_addr} to ${peer_addr} failed. Tunnel='${tunnel}' Reason=Received AES key length ${received}, expecting ${expected}"
2050008	ERROR	VPN / IPSEC	IKE Phase 2 AES key length mismatch	"IKE phase-2 negotiation from 172.16.12.82:500 to 172.16.12.81:500 failed. Tunnel='tunnel.1' Reason=Received AES key length 128, expecting 256"	The IPSec tunnel negotiation failed because the proposed AES encryption key length did not match the Phase 2 configuration. The log message specifies the received and expected AES key length.	"IKE phase-2 negotiation from %s to %s failed. Tunnel='%s' Reason=Received AES key length %d, expecting %d"	"IKE phase-2 negotiation from ${local_addr} to ${peer_addr} failed. Tunnel='${tunnel}' Reason=Received AES key length ${received}, expecting ${expected}"
2050010	INFO	VPN / IPSEC	Received quick mode informational error message	Received 'No Proposal Chosen' message from 172.16.12.81:500 for 'tunnel.1' tunnel. Check VPN IKE diagnostic log messages on the remote gateway endpoint for more information.	Remote gateway sent an information error message in response to VPN tunnel proposal.	Received '%s' message from %s for '%s' tunnel. Check VPN IKE diagnostic log messages on the remote gateway endpoint for more information.	Received '${info_msg}' message from ${peer_addr} for '${tunnel}' tunnel. Check VPN IKE diagnostic log messages on the remote gateway endpoint for more information.
2050011	INFO	VPN / IPSEC	Dropped simultaneous Phase 2 negotiation	Dropped a simultaneous phase-2 negotiation from the peer 172.16.13.204:500	Firebox or XTM device dropped phase-2 negotiation because of another Phase 2 negotiation in progress.	Dropped a simultaneous phase-2 negotiation from the peer %s	Dropped a simultaneous IPSec negotiation from the peer ${peer_addr}
2060001	WARN	VPN / IPSEC	Received XAuth fail notification	Received XAuth failed notification from 172.16.24.1:4500. Group:'ToFirebox_mu'	Received notification that Extended Authentication(XAuth) failed. Aborting XAuth negotiation.	Received XAuth failed notification from %s. Group:'%s'	Received XAuth failed notification from ${peer_addr}. Group:'${gateway}'
2060002	WARN	VPN / IPSEC	"Rejected PSK authentication, Expect client XAUTH enabled."	"Rejected phase-1 authentication method PSK from 172.16.24.1:4500, expecting client XAUTH enabled."	Rejected proposed Phase 1 authentication method because Firebox or XTM Device expects client Extended Authentication(XAuth) enabled.	"Rejected phase-1 authentication method %s from %s, expecting client XAUTH enabled."	"Rejected phase 1 authentication method ${auth_method} from ${peer_addr}, expecting client XAUTH enabled."
2060003	WARN	VPN / IPSEC	"Rejected PSK authentication, Expect server XAUTH enabled."	"Rejected phase-1 authentication method PSK from 172.16.24.1:4500, expecting server XAUTH enabled."	Rejected proposed Phase 1 authentication method because Firebox or XTM Device expects server Extended Authentication(XAuth) enabled.	"Rejected phase-1 authentication method %s from %s, expecting server XAUTH enabled."	"Rejected phase 1 authentication method ${auth_method} from ${peer_addr}, expecting server XAUTH enabled."
2060004	WARN	VPN / IPSEC	XAuth negotiation failed due to mismatched mode	XAuth negotiation from 172.16.24.1:4500 failed due to a mismatched XAuthMode.	Mobile VPN with IPSec Extended Authentication(XAuth) negotiation failed because of mismatched authentication mode.	XAuth negotiation from %s failed due to a mismatched XAuthMode.	XAuth negotiation from ${peer_addr} failed due to a mismatched XAuthMode
2060005	WARN	VPN / IPSEC	Mobile VPN with IPSec authentication failed because of unresponsive peer	MUVPN user authentication failed due to unresponsive peer at 172.16.24.1:4500	Mobile VPN with IPSec user authentication failed because the peer did not respond.	MUVPN user authentication failed due to unresponsive peer at %s	MUVPN user authentication failed due to unresponsive peer at %s
2060006	INFO	VPN / IPSEC	Mobile VPN with IPSec user connected with no group	MUVPN user 'user.1' is authenticated without group information.	"Specified Mobile VPN with IPSec user successfully authenticated, but is not a member of any group."	MUVPN user '%s' is authenticated without group information.	MUVPN user '${user_name}' is authenticated without group information
2060007	INFO	VPN / IPSEC	Mobile user group information	MUVPN user 'user.1' is a member of 'muvpn' group.	Specified Mobile VPN with IPSec user belongs to the specified group.	MUVPN user '%s' is a member of '%s' group.	MUVPN user '${user_name}' is a member of '${group_name}' group.
2080001	INFO	VPN / IPSEC	IKE phase-1 negotiated successful	BOVPN phase-1 main-mode completed successfully as initiator for 'gateway.1' gateway endpoint. local-gw:172.16.12.81:500 remote-gw:172.16.13.204:500 SA ID:0x9d5e7809	IKE phase-1 negotiation was successfully completed.	%s phase-1 %s completed successfully as %s for '%s' gateway endpoint. local-gw:%s:%d remote-gw:%s:%d SA ID:0x%08x	${tunnel_type} phase-1 ${nego_mode} completed successfully as ${nego_role} for '${gateway}' gateway endpoint. local-gw:${src}:${sport} remote-gw:${dst}:${dport} SA ID:${p1said}
0203000A	ERROR	VPN / IPSEC	IKE Phase 1 invalid Main Mode second message	IKE phase-1 negotiation from 172.16.12.82:500 to 172.16.12.81:500 failed. Gateway-Endpoint='gateway.1' Reason=Received invalid main mode second message. Check VPN IKE diagnostic log messages for more information.	IKE Phase 1 negotiation failed because of invalid second message received by local gateway.	IKE phase-1 negotiation from %s to %s failed. Gateway-Endpoint='%s' Reason=Received invalid main mode second message. Check VPN IKE diagnostic log messages for more information.	IKE phase-1 negotiation from ${local_addr} to ${peer_addr} failed. Gateway-Endpoint='${gw-ep}' Reason=Received invalid main mode second message. Check VPN IKE diagnostic log messages for more information.
0203000B	ERROR	VPN / IPSEC	IKE Phase 1 invalid Main Mode Key Exchange payload	IKE phase-1 negotiation from 172.16.12.82:500 to 172.16.12.81:500 failed. Gateway-Endpoint='gateway.1' Reason=Received invalid main mode KE payload. Check VPN IKE diagnostic log messages for more information.	IKE Phase 1 negotiation failed because local gateway received invalid Main Mode Key Exchange (KE) payload	IKE phase-1 negotiation from %s to %s failed. Gateway-Endpoint='%s' Reason=Received invalid main mode KE payload. Check VPN IKE diagnostic log messages for more information.	IKE phase-1 negotiation from ${local_addr} to ${peer_addr} failed. Gateway-Endpoint='${gw-ep}' Reason=Received invalid main mode KE payload. Check VPN IKE diagnostic log messages for more information.
0203000C	ERROR	VPN / IPSEC	IKE Phase 1 invalid main mode ID	IKE phase-1 negotiation from 172.16.12.82:500 to 172.16.12.81:500 failed. Gateway-Endpoint='gateway.1' Reason=Received invalid main mode ID payload. Check VPN IKE diagnostic log messages for more information.	IKE Phase 1 negotiation failed because of invalid Main Mode ID payload received by local gateway.	IKE phase-1 negotiation from %s to %s failed. Gateway-Endpoint='%s' Reason=Received invalid main mode ID payload. Check VPN IKE diagnostic log messages for more information.	IKE phase-1 negotiation from ${local_addr} to ${peer_addr} failed. Gateway-Endpoint='${gw-ep}' Reason=Received invalid main mode ID payload. Check VPN IKE diagnostic log messages for more information.
0203000D	ERROR	VPN / IPSEC	IKE Phase 1 invalid aggressive mode hash	IKE phase-1 negotiation from 172.16.12.82:500 to 172.16.12.81:500 failed. Gateway-Endpoint='gateway.1' Reason=Received invalid aggressive mode hash payload. Check VPN IKE diagnostic log messages for more information.	IKE Phase 1 negotiation failed because invalid aggressive mode hash payload received by specified local gateway.	IKE phase-1 negotiation from %s to %s failed. Gateway-Endpoint='%s' Reason=Received invalid aggressive mode hash payload. Check VPN IKE diagnostic log messages for more information.	IKE phase-1 negotiation from ${local_addr} to ${peer_addr} failed. Gateway-Endpoint='${gw-ep}' Reason=Received invalid aggressive mode hash payload. Check VPN IKE diagnostic log messages for more information.
0203000E	ERROR	VPN / IPSEC	IKE Phase 1 invalid Aggressive mode SA payload	IKE phase-1 negotiation from 172.16.12.82:500 to 172.16.12.81:500 failed. Gateway-Endpoint='gateway.1' Reason=Received invalid aggressive mode SA payload. Check VPN IKE diagnostic log messages for more information.	IKE Phase 1 negotiation failed because of invalid Aggressive mode security association (SA) payload received by specified local gateway.	IKE phase-1 negotiation from %s to %s failed. Gateway-Endpoint='%s' Reason=Received invalid aggressive mode SA payload. Check VPN IKE diagnostic log messages for more information.	IKE phase-1 negotiation from ${local_addr} to ${peer_addr} failed. Gateway-Endpoint='${gw-ep}' Reason=Received invalid aggressive mode SA payload. Check VPN IKE diagnostic log messages for more information.
0203000F	INFO	VPN / IPSEC	IKE Phase 1 matching aggressive mode policy not found	IKE phase-1 negotiation from 172.16.12.82:500 to 172.16.12.81:500 failed. Reason=Aggressive mode matching policy not found	IKE Phase 1 negotiation because local gateway did not find a matching aggressive mode policy.	IKE phase-1 negotiation from %s to %s failed. Reason=Aggressive mode matching policy not found	IKE phase-1 negotiation from ${local_addr} to ${peer_addr} failed. Reason=Aggressive mode matching policy not found
0203002A	ERROR	VPN / IPSEC	IKE Phase 1 IKE version mismatch	IKE phase-1 negotiation from 198.51.100.2:500 to 203.0.113.2:500 failed. Gateway-Endpoint='gateway.1' Reason=Received IKE version did not match the configured IKE version.	IKE Phase 1 negotiation failed because the received IKE version did not match the IKE version configured on the local gateway. Check the IKE version in the gateway endpoint configuration on both the local and remote gateways.	IKE phase-1 negotiation from %s to %s failed. Gateway-Endpoint='%s' Reason=Received IKE version did not match the configured IKE version.	IKE phase-1 negotiation from ${local_addr} to ${peer_addr} failed. Gateway-Endpoint='${gw-ep}' Reason=Received IKE version did not match the configured IKE version.
0203002B	ERROR	VPN / IPSEC	IKE Phase 1 message received on wrong interface IP	IKE phase-1 negotiation from 198.51.100.2:500 to 192.0.2.2:500 failed. Gateway-Endpoint='gateway.1' Reason=Received message with wrong interface IP address 192.0.2.2. Expecting peer to use remote gateway endpoint IP address 203.0.113.2.	IKE Phase 1 negotiation failed because IKE message from the peer was received on the wrong interface IP address. Check the local and remote gateway IP address in the gateway endpoint configuration on both the local and remote gateways.	IKE phase-1 negotiation from %s to %s failed. Gateway-Endpoint='%s' Reason=Received message with wrong interface IP address %s. Expecting peer to use remote gateway endpoint IP address %s.	IKE phase-1 negotiation from ${local_addr} to ${peer_addr} failed. Gateway-Endpoint='${gw-ep}' Reason=Received message with wrong interface IP address ${received_ip}. Expecting peer to use remote gateway endpoint IP address ${expected_ip}.
0205000A	ERROR	VPN / IPSEC	IKE Phase 2 tunnel route mismatch	IKE phase-2 negotiation from 172.16.12.82:500 to 172.16.12.81:500 failed. Gateway='gateway.1' Reason=No matching tunnel route for peer proposed local:192.168.81.0/24 remote:192.168.82.0/28	The IPSec tunnel negotiation failed because the proposed tunnel routes did not match the tunnel configuration. The log message specifies the received and expected tunnel routes.	IKE phase-2 negotiation from %s to %s failed. Gateway='%s' Reason=No matching tunnel route for peer proposed local:%s/%d remote:%s/%d	IKE phase-2 negotiation from ${local_addr} to ${peer_addr} failed. Gateway='${gateway}' Reason=No matching tunnel route for peer proposed local:${tr_local} remote:${tr_remote}
0205000B	ERROR	VPN / IPSEC	IKE Phase 2 message retry timeout	IKE phase-2 negotiation from 172.16.12.82:500 to 172.16.12.81:500 failed. Tunnel='tunnel.1' Reason=Message retry timeout. Check VPN IKE diagnostic log messages for more information.	The IPSec tunnel negotiation failed because an expected response was not received before the message retry timeout.	IKE phase-2 negotiation from %s to %s failed. Tunnel='%s' Reason=Message retry timeout. Check VPN IKE diagnostic log messages for more information.	IKE phase-2 negotiation from ${local_addr} to ${peer_addr} failed. Tunnel='${tunnel}' Reason=Message retry timeout. Check VPN IKE diagnostic log messages for more information.
0205000C	ERROR	VPN / IPSEC	IKE Phase2 message retry timeout because Phase 1 SA expired	IKE phase-2 negotiation from 172.16.12.82:500 to 172.16.12.81:500 failed. Tunnel='tunnel.1' Reason=Message retry timeout because phase-1 SA expired	The IPSec tunnel negotiation failed because the Phase 1 Security Association (SA) expired.	IKE phase-2 negotiation from %s to %s failed. Tunnel='%s' Reason=Message retry timeout because phase-1 SA expired	IKE phase-2 negotiation from ${local_addr} to ${peer_addr} failed. Tunnel='${tunnel}' Reason=Message retry timeout because phase-1 SA expired
0205000D	ERROR	VPN / IPSEC	IKE Phase 2 PFS not enabled	IKE phase-2 negotiation from 172.16.12.82:500 to 172.16.12.81:500 failed. Tunnel='tunnel.1' Reason=Received proposal with PFS. PFS not enabled.	The IPSec tunnel negotiation failed because the Perfect Forward Secrecy (PFS) value did not match the Phase 2 configuration.	IKE phase-2 negotiation from %s to %s failed. Tunnel='%s' Reason=Received proposal with PFS. PFS not enabled.	IKE phase-2 negotiation from ${local_addr} to ${peer_addr} failed. Tunnel='${tunnel}' Reason=Received proposal with PFS. PFS not enabled.
0205000E	ERROR	VPN / IPSEC	IKE Phase 2 wait timeout	IKE phase-2 negotiation from 172.16.12.82:500 to 172.16.12.81:500 failed. Tunnel='tunnel.1' Reason=Message was not received in expected time. Check the connection between local and remote gateway endpoints.	The IPSec tunnel negotiation failed because an expected response was not received before the expected time.	IKE phase-2 negotiation from %s to %s failed. Tunnel='%s' Reason=Message was not received in expected time. Check the connection between local and remote gateway endpoints.	IKE phase-2 negotiation from ${local_addr} to ${peer_addr} failed. Tunnel='${tunnel}' Reason=Message was not received in expected time. Check the connection between local and remote gateway endpoints.
0205000F	WARN	VPN / IPSEC	Rejected Phase 2 negotiation due to incorrect gateway	Rejected phase-2 negotiation from 172.16.12.82:500 because 'gateway.1*1' is not the preferred IKE gateway endpoint.	Rejected Phase 2 negotiation the proposal did not use the preferred IKE gateway endpoint.	Rejected phase-2 negotiation from %s because '%s' is not the preferred IKE gateway endpoint.	Rejected quick mode negotiation from ${peer_addr} because '${gw-ep}' is not the preferred IKE gateway endpoint.
021A0001	ERROR	VPN / IPSEC	Dropped received IKEv2 message	Dropped IKEv2 IKE_SA_INIT message from 172.16.12.82:500. Reason=message has invalid initiator SPI (all zeros)	Dropped received invalid IKEv2 message.	Dropped IKEv2 %s message from %s. Reason=%s	Dropped IKEv2 ${exchange_type} message from ${peer_addr}. Reason=${reason}
021A0002	ERROR	VPN / IPSEC	IKE SA not found to handle IKE_SA_INIT_R message	Dropped IKEv2 IKE_SA_INIT message from 172.16.12.82:500. Reason=IKE SA not found to handle message with message ID 0x0.	IKE SA was not found to handle the received IKE_SA_INIT_R message.	Dropped IKEv2 %s message from %s. Reason=IKE SA not found to handle message with message ID 0x%x.	Dropped IKEv2 ${exchange_type} message from ${peer_addr}. Reason=IKE SA not found to handle message with message ID ${recvd_message_id}.
021A0003	ERROR	VPN / IPSEC	Gateway endpoint not found to handle IKE_SA_INIT_R message	Dropped IKEv2 IKE_SA_INIT message from 172.16.12.82:500. Reason='gateway.1' gateway endpoint not found to handle message with message ID 0x0.	Gateway endpoint was not found to handle the received IKE_SA_INIT_R message	Dropped IKEv2 %s message from %s. Reason='%s' gateway endpoint not found to handle message with message ID 0x%x.	Dropped IKEv2 ${exchange_type} message from ${peer_addr}. Reason='${gw-ep}' gateway endpoint not found to handle IKE_SA_INIT message with message ID ${recvd_message_id}.
021A0004	INFO	VPN / IPSEC	IKEv2 IKE SA is in deleting state	Dropped IKEv2 IKE_SA_INIT message from 172.16.12.82:500. Gateway-Endpoint='gateway.1'. Reason=IKE SA is in DELETING state.	Received IKEv2 message was ignored because the corresponding IKE SA to handle the message was in DELETING state.	Dropped IKEv2 %s message from %s. Gateway-Endpoint='%s'. Reason=IKE SA is in %s state.	Dropped IKEv2 ${exchange_type} message from ${peer_addr}. Gateway-Endpoint='${gw-ep}' Reason=IKE SA is in ${ikev2_ikesa_state} state.
021A0005	ERROR	VPN / IPSEC	Invalid message ID in IKEv2 exchange	Dropped IKEv2 IKE_SA_INIT message from 172.16.12.82:500. Gateway-Endpoint='gateway.1'. Reason=Invalid message ID in request message.	Received IKEv2 message was dropped because it has invalid message ID.	Dropped IKEv2 %s message from %s. Gateway-Endpoint='%s'. Reason=Invalid message ID in %s message.	Dropped IKEv2 ${exchange_type} message from ${peer_addr}. Gateway-Endpoint='${gw-ep}'. Reason=Invalid message ID in ${req_or_resp} message.
021A0006	ERROR	VPN / IPSEC	IKEv2 gateway endpoint was not found to handle the received message	IKEv2 IKE_SA_INIT exchange from 172.16.12.82:500 to 172.16.12.81:500 failed. Reason=Matching gateway endpoint not found.	IKEv2 gateway endpoint was not found to handle the received message.	IKEv2 %s exchange from %s to %s failed. Reason=Matching gateway endpoint not found.	IKEv2 ${exchange_type} exchange from ${local_addr} to ${peer_addr} failed. Reason=Matching gateway endpoint not found.
