ID	Level	Area	Name	Log Message Example	Description	Format
1AFF003A	INFO	Proxy / HTTP	Content redirect	HTTP Content redirect	The HTTP content action connection was redirected to a different proxy action because of the configuration. The log message specifies the new proxy action used as well as the current ssl status.	"Allow 0-External 3-Optional-2 tcp 203.0.113.2 203.0.113.3 50560 80 msg="ProxyReplace: HTTP Content Action redirect" proxy_act="HTTP-Content.Standard.1" redirect_action="HTTP-Server.Standard.2" srv_ip="10.0.2.8" srv_port="80" ssl_offload="0" client_ssl="NONE" server_ssl="NONE" (HTTP-proxy-00)"
1AFF003B	INFO	Proxy / HTTP	Request Content match	HTTP Request content match	The request contained content which matched a configured content rule in the HTTP proxy. The log message specifies the content which matched the rule as well as rule details.	"Allow 0-External 1-Trusted tcp 203.0.113.2 203.0.113.2 50428 80 msg="ProxyReplace: HTTP Request content match" proxy_act="HTTP-Content.Standard.1" rule_name="forums" content_type="URN" dstname="203.0.113.2" arg="/forums/index.html" srv_ip="10.0.2.8" srv_port="80" ssl_offload="1" redirect_action="HTTP-Server.Standard.1" (HTTP-proxy-00)"
2CFF0000	INFO	Proxy / HTTPS	Request	HTTPS Request	"HTTPS transaction log includes server name, certificate details and action taken."	"Allow 1-Trusted 0-External tcp 10.0.1.2 173.194.33.184 59277 443 msg="HTTPS Request" proxy_act="HTTPS-Client.Standard.3" sni="www.gstatic.com" cn="*.google.com" cert_issuer="CN=olympus.wgti.net,OU=QA,O=WGTI,L=Seattle,ST=WA,C=US" cert_subject="CN=*.google.com,O=Google Inc,L=Mountain View,ST=California,C=US" action="allow" (HTTPS-proxy-00)"
2CFF0001	INFO	Proxy / HTTPS	WebBlocker Request categories	HTTPS Request categories	WebBlocker identified the category for a web request. The log message specifies the category and host name.	"Allow 1-Trusted 0-External tcp 10.0.1.2 74.125.25.104 44773 443 msg="ProxyAllow: HTTPS Request categories" proxy_act="HTTPS-Client.1" service="Def" cats="Search Engines and Portals" dstname="www.google.com" (HTTPS-proxy-00)"
2CFF0002	INFO	Proxy / HTTPS	WebBlocker service unavailable	HTTPS service unavailable	WebBlocker failed because a WebBlocker Server was not available.	"Allow 1-Trusted 0-External tcp 10.0.1.2 74.125.25.147 51566 443 msg="ProxyAllow: HTTPS service unavailable" proxy_act="HTTPS-Client.1" error="Webblocker server is not available" service="Def" cats="" dstname="www.google.com" (HTTPS-proxy-00)"
2CFF0003	INFO	Proxy / HTTPS	Domain name match	HTTPS domain name match	This rule log includes the matched rule name or default rule of no match and the patterns its been matched against.	"Allow 1-Trusted 0-External tcp 10.0.1.2 173.194.33.176 59545 443 msg="ProxyAllow: HTTPS domain name match" proxy_act="HTTPS-Client.Standard.3" rule_name="*.google.com" sni="www.google.com" cn="" ipaddress="173.194.33.176" (HTTPS-proxy-00)"
2CFF0007	INFO	Proxy / HTTPS	Protocol invalid	HTTPS invalid protocol	The HTTPS proxy detected an invalid SSL version.	"Deny 1-Trusted 0-External tcp 10.0.1.2 192.168.53.143 41551 443 msg="ProxyDrop: HTTPS invalid protocol" proxy_act="HTTPS-Client.1" version="0x9999" length="123" data="\x16\x03\x01\x00{\x01\x00\x00w\x99\x99" (HTTPS-proxy-00)"
2CFF0008	INFO	Proxy / HTTPS	Timeout	HTTPS timeout	The HTTPS connection was idle longer than the timeout value configured in the HTTPS policy. The default is 180 seconds.	"Deny 1-Trusted 0-External tcp 10.0.1.5 192.168.53.143 54707 443 msg="ProxyDrop: HTTPS timeout" (HTTPS-proxy-00)"
2CFF0009	INFO	Proxy / HTTPS	Content inspection	HTTPS content inspection	"The HTTPS traffic was directed to a different proxy action because of the Content Inspection settings in the HTTPS proxy. The log message specifies the new proxy action used for content inspection, as well as the TLS ciphers used for the server and client."	"Allow 1-Trusted 0-External tcp 10.0.1.2 173.194.33.180 59276 443 msg="ProxyInspect: HTTPS content inspection" proxy_act="HTTPS-Client.Standard.3" inspect_action="HTTP-Client.Standard" server_ssl="ECDHE-RSA-AES256-SHA384" client_ssl="ECDHE-RSA-AES256-GCM-SHA384" (HTTPS-proxy-00)"
22FF0000	INFO	Proxy / IMAP	Request	IMAP Request	This audit log message specifies the email message transaction result.	"Allow 1-Trusted 0-External tcp 10.0.1.70 10.148.22.60 53589 143 msg="IMAP Request" proxy_act="IMAP-Client.Standard.1" email_len="652" action="allow" reason="" mbx="INBOX" user="wg" auth_method="plain" (IMAP-proxy-00)"
22FF0001	INFO	Proxy / IMAP	Timeout	IMAP Timeout	The connection was idle for longer than the configured timeout limit. The default limit is 1 minute.	"Deny 1-Trusted 0-External tcp 10.0.1.70 10.148.22.60 53589 143 msg="IMAP Timeout" proxy_act="IMAP-Client.Standard.1" timeout="120" (IMAP-proxy-00)"
22FF0002	INFO	Proxy / IMAP	Malformed Command	IMAP Malformed Command	The IMAP client sent malformed/unsupported command	"Deny 1-Trusted 0-External tcp 10.0.1.70 10.148.22.60 53589 143 msg="IMAP Malformed Command" proxy_act="IMAP-Client.Standard.1" command="CONDSTORE" mbx="INBOX" user="wg" auth_method="plain" (IMAP-proxy-00)"
22FF0004	INFO	Proxy / IMAP	Malformed Response	IMAP Malformed Response	The IMAP server sent malformed/unsupported response	"Deny 1-Trusted 0-External tcp 10.0.1.70 10.148.22.60 53589 143 msg="IMAP Malformed Response" proxy_act="IMAP-Client.Standard.1" response="* 3597 EXISTS" mbx="INBOX" user="wg" auth_method="plain" (IMAP-proxy-00)"
22FF0005	INFO	Proxy / IMAP	Content Type	IMAP Content Type	"A MIME-type matched a configured content type rule, or the default rule of no match. The log message specifies the rule, MIME-type, and user-related information."	"Allow 1-Trusted 0-External tcp 10.0.1.73 10.148.22.60 54116 143 msg="ProxyAvScan: IMAP Content Type" proxy_act="IMAP-Client.Standard.1" rule_name="All text types" content_type="text/plain" mbx="inbox" user="wg" auth_method="plain" (IMAP-proxy-00)"
22FF0006	INFO	Proxy / IMAP	Filename	IMAP Filename	"The attachment matches a configured file name rule, or the default rule of no match. The log message specifies the rule, file name, and user-related information."	"Allow 1-Trusted 0-External tcp 10.0.1.3 100.100.100.3 56079 143 msg="ProxyStrip: IMAP Filename" proxy_act="IMAP-Client.Standard.1" rule_name="Word documents" filename="bug92408.doc" attachment="bug92408.zip.zip" mbx="inbox" user="wg" auth_method="plain" (IMAP-proxy-00)"
22FF0008	INFO	Proxy / IMAP	Virus Found	IMAP Virus Found	"Gateway AntiVirus detected a virus or malware in the file. The log message specifies the virus name, file name, and user-related information."	"Allow 1-Trusted 0-External tcp 10.0.1.3 100.100.100.3 50633 143 msg="ProxyAllow: IMAP Virus Found" proxy_act="IMAP-Client.Standard.1" virus="Eicar" mbx="INBOX" user="wg" (IMAP-proxy-00)"
22FF0009	INFO	Proxy / IMAP	Cannot Perform Gateway AV Scan	IMAP Cannot Perform Gateway AV Scan	Gateway AntiVirus (GAV) failed to scan because of the error specified in the log message	"Allow 1-Trusted 0-External tcp 10.0.1.3 100.100.100.3 50633 143 msg="ProxyLock: IMAP Cannot Perform Gateway AV Scan" proxy_act="IMAP-Client.Standard.1" error="unable to scan" mbx="INBOX" user="wg" (IMAP-proxy-00)"
22FF000A	INFO	Proxy / IMAP	APT detected	IMAP APT detected	APT Blocker found the threat specified in the log message in an attached file.	"Allow 1-Trusted 0-External tcp 10.0.1.3 100.100.100.3 60275 143 msg="ProxyStrip: IMAP APT detected" proxy_act="IMAP-Client.Standard.1" filename="lastline-demo-sample.exe" md5="7abebcf53e97b586c92a9ce5b9985cd4" task_uuid="e8a3730d1f88491c8821712e85d94929" threat_level="high" mbx="INBOX" user="wg" (IMAP-proxy-00)"
22FF000C	INFO	Proxy / IMAP	File Submitted to APT analysis server	IMAP File Submitted to APT analysis server	File submitted to APT analysis server for deep threat analysis. The analysis result will be notified when the analysis result is fetched from APT analysis server.	"Allow 1-Trusted 0-External tcp 10.0.1.3 100.100.100.3 60275 143 msg="ProxyStrip: IMAP File submitted to APT analysis server" proxy_act="IMAP-Client.Standard.1" filename="971d3aa1c683c69f425cc6ddf66833d3d172f0fd.apk" md5="7abebcf53e97b586c92a9ce5b9985cd4" task_uuid="e8a3730d1f88491c8821712e85d94929"APT detected" mbx="INBOX" user="wg" (IMAP-proxy-00)"
22FF000D	INFO	Proxy / IMAP	File reported safe from APT hash check	IMAP File reported safe from APT hash check	APT hash check did not report a threat from the object.	"Allow 1-Trusted 0-External tcp 10.0.1.3 100.100.100.3 60275 143 msg="ProxyStrip: IMAP File reported safe from APT hash check" proxy_act="IMAP-Client.Standard.1" filename="971d3aa1c683c69f425cc6ddf66833d3d172f0fd.apk" md5="7abebcf53e97b586c92a9ce5b9985cd4" task_uuid="e8a3730d1f88491c8821712e85d94929"APT detected" mbx="INBOX" user="wg" (IMAP-proxy-00)"
22FF000E	INFO	Proxy / IMAP	spamBlocker confirmed spam	IMAP Classified as confirmed SPAM	spamBlocker classified the message as confirmed SPAM. The log message specifies the user-related information	"Allow 1-Trusted 0-External tcp 10.0.1.3 100.100.100.3 60275 143 msg="ProxyReplace: IMAP Classified as confirmed SPAM" proxy_act="IMAP-Client.Standard.1" mbx="INBOX" user="wg" (IMAP-proxy-00)"
22FF000F	INFO	Proxy / IMAP	spamBlocker bulk mail	IMAP Classified as bulk mail	spamBlocker classified the message as bulk mail. The log message specifies the user-related information	"Allow 1-Trusted 0-External tcp 10.0.1.3 100.100.100.3 60275 143 msg="ProxyReplace: IMAP Classified as bulk mail" proxy_act="IMAP-Client.Standard.1" mbx="INBOX" user="wg" (IMAP-proxy-00)"
22FF0010	INFO	Proxy / IMAP	spamBlocker suspect spam	IMAP Classified as suspect SPAM	spamBlocker classified the message as suspect SPAM. The log message specifies the user-related information	"Allow 1-Trusted 0-External tcp 10.0.1.3 100.100.100.3 60275 143 msg="ProxyReplace: IMAP Classified as suspect SPAM" proxy_act="IMAP-Client.Standard.1" mbx="INBOX" user="wg" (IMAP-proxy-00)"
22FF0011	INFO	Proxy / IMAP	spamBlocker not scored	IMAP Message could not be scored	spamBlocker cannot score the message. The log message specifies the user-related information	"Allow 1-Trusted 0-External tcp 10.0.1.3 100.100.100.3 60275 143 msg="ProxyAllow: IMAP Message could not be scored" proxy_act="IMAP-Client.Standard.1" mbx="INBOX" user="wg" (IMAP-proxy-00)"
22FF0012	INFO	Proxy / IMAP	spamBlocker exception matched	IMAP spamBlocker exception was matched	The sender for the email matched a spamBlocker exception rule. The log message specifies the rule and user-related information.	"Allow 1-Trusted 0-External tcp 10.0.1.3 100.100.100.3 60275 143 msg="ProxyAllow: IMAP spamBlocker exception was matched" proxy_act="IMAP-Client.Standard.1" mbx="INBOX" user="wg" (IMAP-proxy-00)"
22FF0013	INFO	Proxy / IMAP	spamBlocker not spam	IMAP Classified as not SPAM	spamBlocker classified the message as not SPAM. The log message specifies the user-related information.	"Allow 1-Trusted 0-External tcp 10.0.1.3 100.100.100.3 60275 143 msg="ProxyAllow: IMAP Classified as not SPAM" proxy_act="IMAP-Client.Standard.1" mbx="INBOX" user="wg" (IMAP-proxy-00)"
22FF0014	INFO	Proxy / IMAP	spamBlocker not spam	IMAP Message classification is unknown because an error occurred while classifying	spamBlocker was unable to classify the message because of the error specified in the log message. The log message specifies the user-related information.	"Allow 1-Trusted 0-External tcp 10.0.1.3 100.100.100.3 60275 143 msg="ProxyAllow: IMAP Message classification is unknown because an error occurred while classifying" proxy_act="IMAP-Client.Standard.1" mbx="INBOX" user="wg" (IMAP-proxy-00)"
22FF0015	INFO	Proxy / IMAP	GAV file too large	IMAP Gateway AV object too large	The attachment file size exceeds the Gateway AV scan size limit.	"Allow 1-Trusted 0-External tcp 10.0.1.3 100.100.100.3 50698 143 msg="ProxyAllow: IMAP Gateway AV object too large" proxy_act="IMAP-Client.OUT" attachment="large_file.doc" error="File exceeding the scan size limit" mbx="INBOX" user="wg" (IMAP-proxy-00)"
22FF0016	INFO	Proxy / IMAP	GAV file encrypted	Gateway AV object encrypted (password-protected)	The attachment file is encrypted or password-protected.	"Allow 1-Trusted 0-External tcp 10.0.1.3 100.100.100.3 50698 143 msg="ProxyAllow: IMAP Gateway AV object enrcypted (password-protected)" proxy_act="IMAP-Client.OUT" attachment="password-protected.zip" error="Object Encrypted" mbx="INBOX" user="wg" (IMAP-proxy-00)"
22FF1017	INFO	Proxy / IMAP	Protocol invalid	IMAP invalid TLS protocol	The IMAP proxy detected invalid TLS protocol.	"Deny 1-Trusted 0-External tcp 10.0.1.2 192.168.53.143 41551 993 msg="ProxyDrop: IMAP invalid TLS protocol" proxy_act="IMAP-Client.1" (IMAP-proxy-00)"
22FF1018	INFO	Proxy / IMAP	Content Inspection	IMAP TLS content inspection	The IMAP proxy decrypted a secure connection for content inspection.	"Deny 1-Trusted 0-External tcp 10.0.1.2 192.168.53.143 41551 993 msg="ProxyInspect: IMAP TLS content inspection" proxy_act="IMAP-Client.1" server_ssl="ECDHE-RSA-AES256-SHA384" client_ssl="ECDHE-RSA-AES256-GCM-SHA384" (IMAP-proxy-00)"
21FF0000	INFO	Proxy / POP3	CAPA	POP3 CAPA	The CAPA response contained the unknown or blocked capability that is specified in the log message.	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 43924 110 msg="ProxyDeny: POP3 CAPA" keyword="VERF": (POP3-proxy-00)"
21FF0001	INFO	Proxy / POP3	Authentication	POP3 AUTH	"The authentication type matched a rule, or the default rule of no match. The log message specifies the rule name and authentication type."	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 44047 110 msg="ProxyDeny: POP3 AUTH" proxy_act="POP3-Client.2" rule_name="Default" authtype="KERBOSE_V12" (POP3-proxy-00)"
21FF0002	INFO	Proxy / POP3	Command	POP3 command	The client sent an authentication command when it was not allowed.	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 44225 110 msg="ProxyDeny: POP3 command" proxy_act="POP3-Client.2" keyword="AUTH KERBEROS_V12\x0d\x0a" (POP3-proxy-00)"
21FF0005	INFO	Proxy / POP3	Header	POP3 header	"A POP3 header matched a configured Header rule, or the default rule of no match. The log message specifies the rule and header."	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 43909 110 msg="ProxyStrip: POP3 header" proxy_act="POP3-Client.1" rule_name="Default" header="Delivered-To:Êwg@localhost" (POP3-proxy-00)"
21FF0006	INFO	Proxy / POP3	Content type	POP3 content type	"A MIME-type matched a configured content type rule, or the default rule of no match. The log message specifies the rule, MIME-type, and user name."	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 43909 110 msg="ProxyAllow: POP3 content type" proxy_act="POP3-Client.1" rule_name="All text types" content_type="text/plain" user="wg" (POP3-proxy-00)"
21FF0007	INFO	Proxy / POP3	File name	POP3 filename	"The attachment matches a configured file name rule, or the default rule of no match. The log message specifies the rule, file name, and user name."	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 44035 110 msg="ProxyAvScan: POP3 filename" proxy_act="POP3-Client.1" rule_name="Text files" file_name="high-triggerme.txt" user="wg" (POP3-proxy-00)"
21FF0009	INFO	Proxy / POP3	Timeout	POP3 timeout	The connection was idle for longer than the configured timeout limit. The default limit is 1 minute.	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 44042 110 msg="ProxyDeny: POP3 timeout" proxy_act="POP3-Client.1" timeout="180" (POP3-proxy-00)"
21FF000A	INFO	Proxy / POP3	Request	POP3 request	"This audit log message specifies the bytes sent, bytes received, and user."	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 43909 110 msg="POP3 request" proxy_act="POP3-Client.1" rcvd_bytes="625052" sent_bytes="1433" user="wg" (POP3-proxy-00)"
21FF000C	INFO	Proxy / POP3	IPS match	POP3 IPS match	"Intrusion Prevention Service (IPS) detected an intrusion threat. The log message specifies the action taken, the signature ID, threat severity, signature name, and signature category."	"Deny 0-External 1-Trusted tcp 172.16.180.2 172.16.181.2 1024 25 msg="ProxyDrop: POP3 IPS match" proxy_act="POP3-Incoming.1" signature_id="1110401" severity="4" signature_name="EXPLOIT IBM Lotus Notes Lotus 1-2-3 Work Sheet File Viewer Buffer Overflow (CVE-2007-6593)" signature_cat="Buffer Over Flow" (POP3-proxy-00)"
21FF000F	INFO	Proxy / POP3	GAV Virus found	POP3 Virus found	"Gateway AntiVirus detected a virus or malware in the file. The log message specifies the virus name, user, and file name."	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 44042 110 msg="ProxyAllow: POP3 Virus found" proxy_act="POP3-Client.1" user="wg" filename="sample.apt" virus="Generic34.EFX" (POP3-proxy-00)"
21FF0010	INFO	Proxy / POP3	GAV cannot perform scan	POP3 cannot perform Gateway AV	Gateway AntiVirus (GAV) failed to scan because of the error specified in the log message.	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39589 25 msg="ProxyLock: POP3 Cannot perform Gateway AV scan" proxy_act="POP3-Client.1" user="wg" filename="message.scr" error="scan request failed" (POP3-proxy-00)"
21FF0012	INFO	Proxy / POP3	Line length too long	POP3 line length too long	"A line exceeds the configured limit. The default is 1,000 bytes. The log message specifies the line length."	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39457 25 msg="ProxyDeny: POP3 line length too long" proxy_act="POP3-Client.1" line_length="22121" (POP3-proxy-00)"
21FF0014	INFO	Proxy / POP3	Message format	POP3 message format	The message is not in an allowed format. The log message specifies the error and the user.	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 44061 110 msg="ProxyStrip: POP3 message format" proxy_act="POP3-Client.2" file_name="sm_conns.txt" type="uuencode" (POP3-proxy-00)"
21FF0015	INFO	Proxy / POP3	Encoding error	POP3 encoding error	The proxy was unable to decode and encode the message because of the error specified in the log message.	"Allow 0-External 1-Trusted tcp 100.100.106.253 100.100.106.55 51064 110 msg="ProxyStrip: POP3 encoding error" proxy_act="POP3-Server.1" message="invalid b64 characters in input" (POP3-IN-00)"
21FF0016	INFO	Proxy / POP3	spamBlocker confirmed spam	POP3 Classified as confirmed SPAM	spamBlocker classified the message as confirmed SPAM. The log message specifies the sender and recipients.	"Allow 1-Trusted 0-External tcp 10.0.55.253 100.100.100.155 45551 110 msg="ProxyReplace: POP3 Classified as confirmed SPAM" (POP3-OUT-00)"
21FF0017	INFO	Proxy / POP3	spamBlocker BULK spam	POP3 Classified as suspect SPAM	spamBlocker classified the message as bulk SPAM. The log message specifies the sender and recipients.	"Allow 0-External 1-Trusted tcp 100.100.106.253 100.100.106.55 46177 110 msg="ProxyReplace: POP3 Classified as suspect SPAM" (POP3-IN-00)"
21FF0018	INFO	Proxy / POP3	spamBlocker suspect spam	POP3 Classified as suspect SPAM	spamBlocker classified the message as suspect SPAM. The log message specifies the sender and recipients.	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 44249 110 msg="ProxyReplace: POP3 Classified as suspect SPAM" (POP3-proxy-00)"
21FF001A	INFO	Proxy / POP3	spamBlocker exception matched	POP3 spamBlocker exception was matched	"The sender for the email matched a spamBlocker exception rule. The log message specifies the sender, recipient, and subject."	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 43913 110 msg="ProxyAllow: POP3 spamBlocker exception was matched" proxy_act="POP3-Client.1" from="[email]" to="wg@localhost" subj_tag="(none)" (POP3-proxy-00)"
21FF001B	INFO	Proxy / POP3	spamBlocker not spam	POP3 Classified as not SPAM	spamBlocker classified the message as not SPAM. The log message specifies the sender and recipients.	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 43924 110 msg="ProxyAllow: POP3 Classified as not SPAM" (POP3-proxy-00)"
21FF001C	INFO	Proxy / POP3	spamBlocker classification unknown	POP3 message classification is unknown because an error occurred while classifying	spamBlocker was unable to classify the message because of the error specified in the log message.	"Allow 1-Trusted 0-External tcp 10.0.55.253 100.100.100.155 53776 110 msg="ProxyAllow: POP3 message classification is unknown because an error occurred while classifying" (POP3-OUT-00)"
21FF001D	INFO	Proxy / POP3	Extra pad characters	POP3 extra pad characters in base64 input	The POP3 proxy encountered extra pad characters in the body of a base64-encoded message.	"Allow 0-External 1-Trusted tcp 100.100.106.253 100.100.106.55 46177 110 msg="ProxyStrip: POP3 Extra pad characters in base64 input" proxy_act="POP3-Server.1" pad_error="1" (POP3-IN-00)"
21FF001E	INFO	Proxy / POP3	Application match	POP3 App match	"Application Control identified the application from the email message. The log specifies the application name and ID, application category and ID, and the application behavior name and ID."	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 44042 110 msg="ProxyAllow: POP3 App match" proxy_act="POP3-Client.1" app_cat_name="Mail and Collaboration" app_cat_id="5" app_name="POP3" app_id="2" app_beh_name="communicate" app_beh_id="2" (POP3-proxy-00)"
